id,label,spy_win_density,spy_loss_density,adversary_win_density,adversary_loss_density,spy_total_transits_heatmap_win,adversary_total_transits_heatmap_win,spy_relative_visits_win,spy_total_transits_heatmap_lose,adversary_total_transits_heatmap_lose,spy_relative_visits_lose
1,1,0,1,49,13,0,993,0,1,172,0.03407811799
2,2,113,28,67,34,3212,270,56.36815883,405,66,35.96790454
3,3,2,1,120,44,330,1976,0.7913144143,56,381,0.8615234449
4,4,0,0,105,19,276,580,2.254774765,52,120,2.539955728
5,5,48,18,78,47,470,423,5.264771995,282,185,8.93472992
6,6,26,6,77,28,151,413,1.732403182,27,209,0.7572190429
7,7,14,8,69,30,234,563,1.969380075,54,253,1.251057549
8,8,12,1,51,5,332,194,8.108834393,16,38,2.467973177
9,9,72,4,73,13,1301,257,23.98646509,48,43,6.542998655
10,10,25,8,174,34,1028,1072,4.543812547,147,207,4.162469253
11,11,3,0,127,22,320,828,1.831225042,52,150,2.031964582
12,12,8,0,120,14,30,854,0.1664506369,3,150,0.1172287259
13,13,0,0,153,133,275,5639,0.2310748482,52,2011,0.1515637431
14,14,0,0,109,71,11,2492,0.02091542647,4,888,0.02640286619
15,15,5,22,172,168,67,3862,0.08220242137,46,1747,0.1543366168
16,16,55,82,148,125,483,1221,1.874362315,345,740,2.732696651
17,17,157,119,127,161,3188,465,32.48534153,1501,267,32.95137033
18,18,133,8,32,8,1259,83,71.87365239,44,20,12.89515985
19,19,84,11,44,14,1446,160,42.82233922,64,37,10.13870062
20,20,87,41,76,48,2660,309,40.78920439,327,80,23.95862085
21,21,0,0,67,9,8,341,0.1111623413,0,42,0
22,22,0,0,192,118,6,4891,0.00581266996,0,1473,0
23,23,0,0,154,117,3,5335,0.002664458179,0,1683,0
24,24,0,0,108,44,1,1791,0.002645614068,0,908,0
25,25,4,2,156,56,81,1639,0.2341683212,19,775,0.1436997285
26,26,73,79,110,128,1380,2113,3.094579658,766,1213,3.701451114
27,27,71,51,136,93,1489,1076,6.556989731,748,535,8.195054857
28,28,13,9,161,71,233,1406,0.785222395,152,745,1.195890358
29,29,0,4,206,129,209,4814,0.2057132556,150,2204,0.3989180781
30,30,183,118,59,130,3215,324,47.01733879,1500,214,41.08483384
31,31,26,2,17,6,207,99,9.907343664,7,25,1.641202163
32,32,4,0,70,5,226,295,3.630015674,22,75,1.719354646
33,33,0,0,154,20,4,676,0.02803724731,0,138,0
34,34,0,1,126,99,289,4780,0.2864784929,46,1618,0.1666415757
35,35,45,13,146,34,1142,1098,4.928171819,162,233,4.075333389
36,36,70,28,130,59,1569,1002,7.419545444,204,310,3.857203239
37,37,17,20,158,61,566,2206,1.215718429,177,925,1.121593756
38,38,10,4,156,72,209,2828,0.3501780807,61,1481,0.2414231019
39,39,2,5,195,92,56,2730,0.09719579068,12,1447,0.04860900866
40,40,2,11,186,69,130,3180,0.1937038753,63,1296,0.284930931
41,41,0,1,191,174,19,5517,0.01631821663,3,2144,0.008201636606
42,42,13,50,171,139,336,2774,0.5739246761,209,1342,0.9128466361
43,43,155,5,15,12,1159,60,91.52806114,34,26,7.664955155
44,44,0,0,27,5,0,238,0,0,67,0
45,45,0,1,50,8,176,312,2.672884244,14,47,1.745959747
46,46,0,0,136,67,0,3623,0,0,732,0
47,47,0,0,100,9,8,446,0.0849918349,0,72,0
48,48,7,2,201,46,143,2061,0.3287608713,24,577,0.2438032428
49,49,44,1,113,29,423,978,2.049385172,28,305,0.5380990697
50,50,27,8,82,36,698,2031,1.628424307,233,1086,1.257564141
51,51,0,0,265,140,4,4271,0.004437644389,1,1943,0.003016693924
52,52,0,0,169,279,4,8113,0.002336149289,1,3105,0.001887741158
53,53,31,13,104,53,1265,1857,3.227756013,571,907,3.690055264
54,54,31,41,185,117,1181,1603,3.490908393,520,715,4.26286276
55,55,0,0,94,49,7,1656,0.0200290239,4,505,0.04642721818
56,56,4,1,66,28,260,821,1.500556208,225,393,3.355784138
57,57,0,0,32,5,0,106,0,0,19,0
58,58,0,0,52,10,0,1335,0,0,351,0
59,59,5,4,65,9,188,433,2.057273491,26,75,2.031964582
60,60,2,0,68,3,31,382,0.3845213054,0,57,0
61,61,0,1,156,19,30,1055,0.1347382406,1,168,0.03488950175
62,62,2,0,156,36,39,1111,0.1663307804,1,256,0.02289623553
63,63,0,1,188,123,9,4943,0.008627281643,1,1175,0.004988456421
64,64,2,2,187,45,31,1455,0.1009533599,14,403,0.2036230971
65,65,0,0,205,188,4,4788,0.003958475184,0,1341,0
66,66,0,2,235,88,24,2838,0.04007014627,2,924,0.01268709155
67,67,0,4,238,273,14,8556,0.00775317054,5,2476,0.01183650302
68,68,3,1,198,81,100,2296,0.2063717246,37,1020,0.2126207283
69,69,0,1,178,115,14,2373,0.02795454157,2,1179,0.009943064113
70,70,6,3,153,55,136,1285,0.5014848967,43,506,0.4981062464
71,71,0,1,213,40,53,1207,0.2080609977,20,453,0.2587830594
72,72,1,2,181,127,43,2742,0.07430586295,16,1203,0.07795758996
73,73,0,0,21,3,0,95,0,0,12,0
74,74,0,0,47,5,0,841,0,0,180,0
75,75,4,0,53,9,171,466,1.738730494,26,119,1.280649947
76,76,1,0,84,14,3,680,0.02090424175,0,103,0
77,77,0,0,106,38,2,2603,0.003640641411,0,693,0
78,78,1,3,126,61,7,2821,0.01175755532,4,575,0.04077520901
79,79,0,0,142,78,0,3723,0,0,689,0
80,80,11,1,125,27,357,1356,1.247471417,121,335,2.117115796
81,81,2,3,170,37,35,1269,0.1306858297,17,379,0.2629140291
82,82,0,0,222,175,4,5624,0.003370053198,3,1669,0.01053583516
83,83,2,0,73,30,20,743,0.1275449474,10,224,0.2616712632
84,84,18,13,82,55,476,696,3.240557935,209,233,5.2576832
85,85,67,109,146,166,1408,1362,4.89832531,757,667,6.652334745
86,86,0,5,195,304,16,6321,0.01199378528,8,2616,0.01792488164
87,87,0,1,108,135,47,3497,0.06368311564,7,1200,0.03419171172
88,88,0,0,166,76,34,2018,0.07983251886,4,961,0.02439723744
89,89,0,0,176,133,1,3585,0.001321700083,0,1048,0
90,90,2,0,106,37,16,1031,0.07353318791,5,522,0.05614402581
91,91,2,2,142,82,277,3140,0.4179960696,229,1558,0.8615333193
92,92,0,0,33,3,0,122,0,0,10,0
93,93,0,0,42,3,0,502,0,0,41,0
94,94,0,0,67,12,251,2264,0.5253144849,50,847,0.3460115876
95,95,0,0,112,12,118,1153,0.4849252263,33,321,0.602577563
96,96,66,16,69,23,963,393,11.61063076,129,99,7.637629111
97,97,54,19,101,33,849,677,5.94211563,134,143,5.49253471
98,98,3,12,122,42,176,1228,0.6791041401,63,284,1.300248192
99,99,17,28,142,58,530,1291,1.94523334,206,319,3.78512814
100,100,0,2,181,162,28,5471,0.02425009217,9,1826,0.02888988316
101,101,0,2,119,149,22,3257,0.03200567562,16,1200,0.07815248393
102,102,0,0,85,108,11,3252,0.01602744242,1,1165,0.005031275789
103,103,41,20,156,82,934,2546,1.73824326,559,1221,2.683491309
104,104,0,0,134,131,13,1917,0.03213241124,2,979,0.01197433359
105,105,0,2,216,207,5,5092,0.004652685385,3,1839,0.009561886288
106,106,7,0,89,11,38,423,0.4256624166,12,126,0.5582320281
107,107,6,4,88,56,67,1763,0.180071328,16,574,0.1633849838
109,109,18,6,105,27,227,1220,0.8816335399,31,279,0.6512706994
110,110,0,1,137,23,27,1356,0.09434657779,6,334,0.1052952628
111,111,0,0,158,111,1,4557,0.001039783804,0,1369,0
112,112,0,2,167,56,267,3067,0.41249583,115,1534,0.4394166714
113,113,6,1,112,67,130,1351,0.4559425044,42,573,0.429634074
114,114,7,4,169,86,317,3180,0.4723394498,163,1485,0.6433765091
115,115,0,0,138,118,33,2683,0.05827943655,1,1185,0.004946359742
116,116,0,0,186,279,15,7343,0.009679207672,2,2974,0.003941786345
117,117,3,20,198,114,297,3722,0.3780960651,301,1914,0.9217828238
118,118,1,1,159,133,21,3702,0.0268784956,5,1432,0.02046590885
119,119,3,3,114,41,64,924,0.3281935789,18,386,0.2733312262
120,120,15,1,43,4,96,121,3.759308268,16,17,5.516645924
121,121,54,21,52,24,986,164,28.48755286,175,37,27.7230095
122,122,1,0,69,21,120,1418,0.4009840448,33,365,0.529938076
123,123,0,1,121,71,4,2786,0.006803007604,1,715,0.008197813
124,124,0,1,140,113,5,5525,0.004288049589,1,1718,0.003411778984
125,125,59,40,123,73,1183,1065,5.263288961,271,532,2.985806834
126,126,0,1,77,80,2,1770,0.005354005419,2,845,0.013873222
127,127,0,4,166,190,28,5156,0.02573162418,9,2090,0.02524063476
128,128,20,102,174,228,353,1928,0.8675404891,271,1052,1.509932734
129,129,9,37,173,108,476,2224,1.01413144,402,1048,2.248375373
130,130,73,27,57,62,1220,563,10.26770808,289,266,6.368252215
131,131,106,73,94,118,2276,809,13.33048079,572,370,9.061463677
132,132,1,1,62,49,214,2104,0.4819368281,147,1183,0.728344155
133,133,0,0,116,129,18,3803,0.02242684889,4,1393,0.01683111642
134,134,6,5,133,67,232,1445,0.7607504447,122,715,1.000133186
135,135,1,1,115,80,28,2687,0.04937560636,3,976,0.01801670992
136,136,11,4,81,26,177,598,1.402471871,29,285,0.596426851
137,137,17,3,31,11,169,208,3.849864522,27,56,2.826049642
138,138,3,0,102,25,284,2492,0.5399982833,89,1205,0.4329193612
139,139,3,0,128,79,133,2299,0.2741162279,27,1041,0.1520257252
140,140,1,0,169,217,9,5629,0.007575884378,4,2309,0.01015406894
141,141,21,11,165,72,596,2943,0.9595731221,335,1459,1.34584041
142,142,0,2,145,187,0,4324,0,2,1652,0.007096169848
143,143,0,8,151,101,59,1743,0.1603897837,28,756,0.2170902331
144,144,0,0,48,26,10,811,0.05842533657,0,141,0
145,145,37,9,47,17,862,166,24.6048802,137,35,22.94333635
146,146,1,0,73,9,32,297,0.510523345,0,59,0
147,147,23,4,47,10,201,162,5.878995395,32,37,5.069350309
148,148,30,2,60,8,1029,480,10.15771947,203,118,10.08365735
149,149,44,36,101,53,1442,764,8.943221329,315,254,7.269104066
150,150,40,16,74,30,788,699,5.341596994,173,248,4.088824512
151,151,6,4,97,27,173,862,0.9509570762,14,284,0.2889440427
152,152,1,0,72,39,8,1478,0.02564706249,0,675,0
153,153,0,0,186,181,1,6062,0.0007816388644,1,1733,0.003382248295
154,154,0,2,102,121,19,3529,0.02551079658,11,1220,0.05284901577
155,155,28,73,168,118,1227,2410,2.412401541,694,1294,3.143614211
156,156,1,0,165,140,12,4721,0.01204396051,1,2035,0.002880312676
157,157,1,1,136,175,43,4289,0.04750447102,1,1637,0.003580596393
158,158,68,11,132,73,1233,1623,3.599702701,473,790,3.509442237
159,159,0,0,177,119,0,4031,0,0,1267,0
160,160,0,0,125,31,46,1051,0.2073849292,11,444,0.1452157641
161,161,0,0,132,56,2,2699,0.003511148422,0,1027,0
162,162,127,14,41,25,2247,230,46.29108003,412,149,16.20746143
163,163,0,0,53,22,0,1056,0,0,165,0
164,164,2,0,78,15,107,341,1.486796314,22,85,1.517077629
165,165,4,1,94,48,29,1455,0.09444023992,2,324,0.03618170552
166,166,0,0,87,29,4,828,0.02289031302,1,243,0.02412113702
167,167,2,16,104,41,103,1005,0.4856162826,29,374,0.4544963972
168,168,35,26,118,53,1172,857,6.479908402,615,377,9.561759473
169,169,1,0,70,26,15,1429,0.0497371742,1,548,0.01069605163
170,170,0,1,138,44,15,958,0.07419041956,8,389,0.120543677
171,171,72,132,160,166,2019,1599,5.982875042,908,957,5.561320957
172,172,1,0,85,19,7,667,0.04972723174,4,344,0.06815623599
173,173,6,1,128,19,131,708,0.8767183874,19,270,0.412471443
174,174,3,0,81,23,280,1615,0.8215000265,112,854,0.7687129567
175,175,190,82,62,95,3054,386,37.48899561,642,256,14.69938321
176,176,1,0,22,7,1,242,0.01957973056,0,32,0
177,177,0,0,52,7,0,173,0,0,27,0
178,178,35,4,39,8,316,124,12.07500932,47,35,7.871071596
179,179,0,0,49,14,24,264,0.4307540723,1,72,0.08140883743
180,180,0,0,66,47,0,1690,0,0,312,0
181,181,3,0,102,21,41,505,0.3846932409,9,125,0.4220234132
182,182,13,8,50,16,204,247,3.913409467,37,93,2.331969279
183,183,5,1,87,18,140,634,1.046311154,16,227,0.4131408842
184,184,3,0,101,76,24,4080,0.02787232233,1,1482,0.003955085219
185,185,0,3,120,92,6,3001,0.009473431781,4,904,0.02593555883
186,186,35,68,79,93,727,971,3.547621335,374,532,4.120633786
187,187,0,6,54,48,46,1544,0.1411668139,19,598,0.1862329258
188,188,1,0,126,51,23,1090,0.09998236725,4,386,0.06074027248
189,189,22,7,48,10,276,134,9.759472863,43,24,10.50174003
190,190,2,1,49,8,15,506,0.1404632845,3,85,0.2068742222
191,191,0,0,44,20,3,607,0.02341826093,0,135,0
192,192,4,1,25,1,13,54,1.140700599,2,5,2.344574518
193,193,11,2,82,7,174,294,2.80429692,26,50,3.047946873
194,194,155,14,27,17,2620,84,147.789671,462,40,67.6995892
195,195,149,95,50,100,2678,205,61.89830958,556,141,23.11318142
196,196,2,1,52,6,33,325,0.4811191639,3,128,0.1373774132
197,197,2,0,84,10,267,1681,0.7526024453,109,946,0.6753663384
198,198,94,88,75,115,1825,1734,4.986959632,929,1030,5.286674095
199,199,0,3,92,54,46,1665,0.1309078442,5,464,0.06316202904
200,200,38,16,104,30,895,496,8.549947263,174,182,5.603790743